"Time (µs)", "Queued events"
1206000, 1
1207000, 1
1208000, 1
1209000, 1
1210000, 1
1211000, 1
1212000, 1
1213000, 1
1214000, 1
1215000, 1
1216000, 1
1217000, 1
1218000, 1
1219000, 1
1220000, 1
1221000, 1
1222000, 1
1223000, 1
1224000, 1
1225000, 1
1226000, 1
1227000, 1
1228000, 1
1229000, 1
1230000, 1
1231000, 1
1232000, 1
1233000, 1
1234000, 1
1235000, 1
1236000, 1
1237000, 1
1238000, 1
1239000, 1
1240000, 1
1241000, 1
1242000, 1
1243000, 1
1244000, 1
1245000, 1
1246000, 1
1247000, 1
1248000, 1
1249000, 1
1250000, 1
1251000, 1
1252000, 1
1253000, 1
1254000, 1
1255000, 1
1256000, 1
1257000, 1
1258000, 1
1259000, 1
1260000, 1
1261000, 1
1262000, 1
1263000, 1
1264000, 1
1265000, 1
1266000, 1
1267000, 1
1268000, 1
1269000, 1
1270000, 1
1271000, 1
1272000, 1
1273000, 1
1274000, 1
1275000, 1
1276000, 1
1277000, 1
1278000, 1
1279000, 1
1280000, 1
1281000, 1
1282000, 1
1283000, 1
1284000, 1
1285000, 1
1286000, 1
1287000, 1
1288000, 1
1289000, 1
1290000, 1
1291000, 1
1292000, 1
1293000, 1
1294000, 1
1295000, 1
1296000, 1
1297000, 1
1298000, 1
1299000, 1
1300000, 1
1301000, 1
1302000, 1
1303000, 1
1304000, 1
1305000, 1
1306000, 1
1307000, 1
1308000, 1
1309000, 1
1310000, 1
1311000, 1
1312000, 1
1313000, 1
1314000, 1
1315000, 1
1316000, 1
1317000, 1
1318000, 1
1319000, 1
1320000, 1
1321000, 1
1322000, 1
1323000, 1
1324000, 1
1325000, 1
1326000, 1
1327000, 1
1328000, 1
1329000, 1
1330000, 1
1331000, 1
1332000, 1
1333000, 1
1334000, 1
1335000, 1
1336000, 1
1337000, 1
1338000, 1
1339000, 1
1340000, 1
1341000, 1
1342000, 1
1343000, 1
1344000, 1
1345000, 1
1346000, 1
1347000, 1
1348000, 1
1349000, 1
1350000, 1
1351000, 1
1352000, 1
1353000, 1
1354000, 1
1355000, 1
1356000, 1
1357000, 1
1358000, 1
1359000, 1
1360000, 1
1361000, 1
1362000, 1
1363000, 1
1364000, 1
1365000, 1
1366000, 1
1367000, 1
1368000, 1
1369000, 1
1370000, 1
1371000, 1
1372000, 1
1373000, 1
1374000, 1
1375000, 1
1376000, 1
1377000, 1
1378000, 1
1379000, 1
1380000, 1
1381000, 1
1382000, 1
1383000, 1
1384000, 1
1385000, 1
1386000, 1
1387000, 1
1388000, 1
1389000, 1
1390000, 1
1391000, 1
1392000, 1
1393000, 1
1394000, 1
1395000, 1
1396000, 1
1397000, 1
1398000, 1
1399000, 1
1400000, 1
1401000, 1
1402000, 1
1403000, 1
1404000, 1
1405000, 1
1406000, 1
1407000, 1
1408000, 1
1409000, 1
1410000, 1
1411000, 1
1412000, 1
1413000, 1
1414000, 1
1415000, 1
1416000, 1
1417000, 1
1418000, 1
1419000, 1
1420000, 1
1421000, 1
1422000, 1
1423000, 1
1424000, 1
1425000, 1
1426000, 1
1427000, 1
1428000, 1
1429000, 1
1430000, 1
1431000, 1
1432000, 1
1433000, 1
1434000, 1
1435000, 1
1436000, 1
1437000, 1
1438000, 1
1439000, 1
1440000, 1
1441000, 1
1442000, 1
1443000, 1
1444000, 1
1445000, 1
1446000, 1
1447000, 1
1448000, 1
1449000, 1
1450000, 1
1451000, 1
1452000, 1
1453000, 1
1454000, 1
1455000, 1
1456000, 1
1457000, 1
1458000, 1
1459000, 1
1460000, 1
1461000, 1
1462000, 1
1463000, 1
1464000, 1
1465000, 1
1466000, 1
1467000, 1
1468000, 1
1469000, 1
1470000, 1
1471000, 1
1472000, 1
1473000, 1
1474000, 1
1475000, 1
1476000, 1
1477000, 1
1478000, 1
1479000, 1
1480000, 1
1481000, 1
1482000, 1
1483000, 1
1484000, 1
1485000, 1
1486000, 1
1487000, 1
1488000, 1
1489000, 1
1490000, 1
1491000, 1
1492000, 1
1493000, 1
1494000, 1
1495000, 1
1496000, 1
1497000, 1
1498000, 1
1499000, 1
1500000, 1
1501000, 1
1502000, 1
1503000, 1
1504000, 1
1505000, 1
1506000, 1
1507000, 1
1508000, 1
1509000, 1
1510000, 1
1511000, 1
1512000, 1
1513000, 1
1514000, 1
1515000, 1
1516000, 1
1517000, 1
1518000, 1
1519000, 1
1520000, 1
1521000, 1
1522000, 1
1523000, 1
1524000, 1
1525000, 1
1526000, 1
1527000, 1
1528000, 1
1529000, 1
1530000, 1
1531000, 1
1532000, 1
1533000, 1
1534000, 1
1535000, 1
1536000, 1
1537000, 1
1538000, 1
1539000, 1
1540000, 1
1541000, 1
1542000, 1
1543000, 1
1544000, 1
1545000, 1
1546000, 1
1547000, 1
1548000, 1
1549000, 1
1550000, 1
1551000, 1
1552000, 1
1553000, 1
1554000, 1
1555000, 1
1556000, 1
1557000, 1
1558000, 1
1559000, 1
1560000, 1
1561000, 1
1562000, 1
1563000, 1
1564000, 1
1565000, 1
1566000, 1
1567000, 1
1568000, 1
1569000, 1
1570000, 1
1571000, 1
1572000, 1
1573000, 1
1574000, 1
1575000, 1
1576000, 1
1577000, 1
1578000, 1
1579000, 1
1580000, 1
1581000, 1
1582000, 1
1583000, 1
1584000, 1
1585000, 1
1586000, 1
1587000, 1
1588000, 1
1589000, 1
1590000, 1
1591000, 1
1592000, 1
1593000, 1
1594000, 1
1595000, 1
1596000, 1
1597000, 1
1598000, 1
1599000, 1
1600000, 1
1601000, 1
1602000, 1
1603000, 1
1604000, 1
1605000, 1
1606000, 1
1607000, 1
1608000, 1
1609000, 1
1610000, 1
1611000, 1
1612000, 1
1613000, 1
1614000, 1
1615000, 1
1616000, 1
1617000, 1
1618000, 1
1619000, 1
1620000, 1
1621000, 1
1622000, 1
1623000, 1
1624000, 1
1625000, 1
1626000, 1
1627000, 1
1628000, 1
1629000, 1
1630000, 1
1631000, 1
1632000, 1
1633000, 1
1634000, 1
1635000, 1
1636000, 1
1637000, 1
1638000, 1
1639000, 1
1640000, 1
1641000, 1
1642000, 1
1643000, 1
1644000, 1
1645000, 1
1646000, 1
1647000, 1
1648000, 1
1649000, 1
1650000, 1
1651000, 1
1652000, 1
1653000, 1
1654000, 1
1655000, 1
1656000, 1
1657000, 1
1658000, 1
1659000, 1
1660000, 1
1661000, 1
1662000, 1
1663000, 1
1664000, 1
1665000, 1
1666000, 1
1667000, 1
1668000, 1
1669000, 1
1670000, 1
1671000, 1
1672000, 1
1673000, 1
1674000, 1
1675000, 1
1676000, 1
1677000, 1
1678000, 1
1679000, 1
1680000, 1
1681000, 1
1682000, 1
1683000, 1
1684000, 1
1685000, 1
1686000, 1
1687000, 1
1688000, 1
1689000, 1
1690000, 1
1691000, 1
1692000, 1
1693000, 1
1694000, 1
1695000, 1
1696000, 1
1697000, 1
1698000, 1
1699000, 1
1700000, 1
1701000, 1
1702000, 1
1703000, 1
1704000, 1
1705000, 1
1706000, 1
1707000, 1
1708000, 1
1709000, 1
1710000, 1
1711000, 1
1712000, 1
1713000, 1
1714000, 1
1715000, 1
1716000, 1
1717000, 1
1718000, 1
1719000, 1
1720000, 1
1721000, 1
1722000, 1
1723000, 1
1724000, 1
1725000, 1
1726000, 1
1727000, 1
1728000, 1
1729000, 1
1730000, 1
1731000, 1
1732000, 1
1733000, 1
1734000, 1
1735000, 1
1736000, 1
1737000, 1
1738000, 1
1739000, 1
1740000, 1
1741000, 1
1742000, 1
1743000, 1
1744000, 1
1745000, 1
1746000, 1
1747000, 1
1748000, 1
1749000, 1
1750000, 1
1751000, 1
1752000, 1
1753000, 1
1754000, 1
1755000, 1
1756000, 1
1757000, 1
1758000, 1
1759000, 1
1760000, 1
1761000, 1
1762000, 1
1763000, 1
1764000, 1
1765000, 1
1766000, 1
1767000, 1
1768000, 1
1769000, 1
1770000, 1
1771000, 1
1772000, 1
1773000, 1
1774000, 1
1775000, 1
1776000, 1
1777000, 1
1778000, 1
1779000, 1
1780000, 1
1781000, 1
1782000, 1
1783000, 1
1784000, 1
1785000, 1
1786000, 1
1787000, 1
1788000, 1
1789000, 1
1790000, 1
1791000, 1
1792000, 1
1793000, 1
1794000, 1
1795000, 1
1796000, 1
1797000, 1
1798000, 1
1799000, 1
1800000, 1
1801000, 1
1802000, 1
1803000, 1
1804000, 1
1805000, 1
1806000, 1
1807000, 1
1808000, 1
1809000, 1
1810000, 1
1811000, 1
1812000, 1
1813000, 1
1814000, 1
1815000, 1
1816000, 1
1817000, 1
1818000, 1
1819000, 1
1820000, 1
1821000, 1
1822000, 1
1823000, 1
1824000, 1
1825000, 1
1826000, 1
1827000, 1
1828000, 1
1829000, 1
1830000, 1
1831000, 1
1832000, 1
1833000, 1
1834000, 1
1835000, 1
1836000, 1
1837000, 1
1838000, 1
1839000, 1
1840000, 1
1841000, 1
1842000, 1
1843000, 1
1844000, 1
1845000, 1
1846000, 1
1847000, 1
1848000, 1
1849000, 1
1850000, 1
1851000, 1
1852000, 1
1853000, 1
1854000, 1
1855000, 1
1856000, 1
1857000, 1
1858000, 1
1859000, 1
1860000, 1
1861000, 1
1862000, 1
1863000, 1
1864000, 1
1865000, 1
1866000, 1
1867000, 1
1868000, 1
1869000, 1
1870000, 1
1871000, 1
1872000, 1
1873000, 1
1874000, 1
1875000, 1
1876000, 1
1877000, 1
1878000, 1
1879000, 1
1880000, 1
1881000, 1
1882000, 1
1883000, 1
1884000, 1
1885000, 1
1886000, 1
1887000, 1
1888000, 1
1889000, 1
1890000, 1
1891000, 1
1892000, 1
1893000, 1
1894000, 1
1895000, 1
1896000, 1
1897000, 1
1898000, 1
1899000, 1
1900000, 1
1901000, 1
1902000, 1
1903000, 1
1904000, 1
1905000, 1
1906000, 1
1907000, 1
1908000, 1
1909000, 1
1910000, 1
1911000, 1
1912000, 1
1913000, 1
1914000, 1
1915000, 1
1916000, 1
1917000, 1
1918000, 1
1919000, 1
1920000, 1
1921000, 1
1922000, 1
1923000, 1
1924000, 1
1925000, 1
1926000, 1
1927000, 1
1928000, 1
1929000, 1
1930000, 1
1931000, 1
1932000, 1
1933000, 1
1934000, 1
1935000, 1
1936000, 1
1937000, 1
1938000, 1
1939000, 1
1940000, 1
1941000, 1
1942000, 1
1943000, 1
1944000, 1
1945000, 1
1946000, 1
1947000, 1
1948000, 1
1949000, 1
1950000, 1
1951000, 1
1952000, 1
1953000, 1
1954000, 1
1955000, 1
1956000, 1
1957000, 1
1958000, 1
1959000, 1
1960000, 1
1961000, 1
1962000, 1
1963000, 1
1964000, 1
1965000, 1
1966000, 1
1967000, 1
1968000, 1
1969000, 1
1970000, 1
1971000, 1
1972000, 1
1973000, 1
1974000, 1
1975000, 1
1976000, 1
1977000, 1
1978000, 1
1979000, 1
1980000, 1
1981000, 1
1982000, 1
1983000, 1
1984000, 1
1985000, 1
1986000, 1
1987000, 1
1988000, 1
1989000, 1
1990000, 1
1991000, 1
1992000, 1
1993000, 1
1994000, 1
1995000, 1
1996000, 1
1997000, 1
1998000, 1
1999000, 1
2000000, 1
2001000, 1
2002000, 1
2003000, 1
2004000, 1
2005000, 1
2006000, 1
2007000, 1
2008000, 1
2009000, 1
2010000, 1
2011000, 1
2012000, 1
2013000, 1
2014000, 1
2015000, 1
2016000, 1
2017000, 1
2018000, 1
2019000, 1
2020000, 1
2021000, 1
2022000, 1
2023000, 1
2024000, 1
2025000, 1
2026000, 1
2027000, 1
2028000, 1
2029000, 1
2030000, 1
2031000, 1
2032000, 1
2033000, 1
2034000, 1
2035000, 1
2036000, 1
2037000, 1
2038000, 1
2039000, 1
2040000, 1
2041000, 1
2042000, 1
2043000, 1
2044000, 1
2045000, 1
2046000, 1
2047000, 1
2048000, 1
2049000, 1
2050000, 1
2051000, 1
2052000, 1
2053000, 1
2054000, 1
2055000, 1
2056000, 1
2057000, 1
2058000, 1
2059000, 1
2060000, 1
2061000, 1
2062000, 1
2063000, 1
2064000, 1
2065000, 1
2066000, 1
2067000, 1
2068000, 1
2069000, 1
2070000, 1
2071000, 1
2072000, 1
2073000, 1
2074000, 1
2075000, 1
2076000, 1
2077000, 1
2078000, 1
2079000, 1
2080000, 1
2081000, 1
2082000, 1
2083000, 1
2084000, 1
2085000, 1
2086000, 1
2087000, 1
2088000, 1
2089000, 1
2090000, 1
2091000, 1
2092000, 1
2093000, 1
2094000, 1
2095000, 1
2096000, 1
2097000, 1
2098000, 1
2099000, 1
2100000, 1
2101000, 1
2102000, 1
2103000, 1
2104000, 1
2105000, 1
2106000, 1
2107000, 1
2108000, 1
2109000, 1
2110000, 1
2111000, 1
2112000, 1
2113000, 1
2114000, 1
2115000, 1
2116000, 1
2117000, 1
2118000, 1
2119000, 1
2120000, 1
2121000, 1
2122000, 1
2123000, 1
2124000, 1
2125000, 1
2126000, 1
2127000, 1
2128000, 1
2129000, 1
2130000, 1
2131000, 1
2132000, 1
2133000, 1
2134000, 1
2135000, 1
2136000, 1
2137000, 1
