"num_writes","num_pages_to_migrate"
960723, 70
960826, 69
960900, 70
960996, 69
961251, 68
961272, 70
961277, 71
961285, 70
961299, 69
961305, 71
961307, 69
961320, 69
961323, 68
961466, 69
961508, 70
961621, 70
961660, 69
961767, 69
961776, 69
961786, 69
961885, 69
961915, 69
962045, 71
962051, 70
962074, 69
962083, 70
962097, 70
962099, 69
962100, 69
962116, 69
962119, 70
962132, 69
962165, 71
962234, 69
962542, 70
962546, 69
962584, 70
962592, 69
962604, 70
962609, 71
962613, 69
962615, 70
962615, 70
962618, 69
962627, 70
962630, 70
962633, 70
962647, 70
962647, 70
962679, 71
962901, 70
963138, 69
963378, 69
963403, 71
963406, 70
963427, 71
963431, 70
963450, 69
963457, 69
963539, 70
963554, 70
963621, 69
963650, 70
963858, 70
963959, 69
963991, 70
964075, 70
964079, 69
964087, 70
964094, 68
964100, 70
964106, 71
964120, 69
964136, 70
964141, 69
964141, 71
964145, 70
964148, 70
964156, 69
964158, 70
964158, 70
964164, 70
964167, 70
964701, 70
964720, 70
964835, 70
964847, 71
964867, 70
965092, 70
965094, 69
965138, 70
965151, 70
965153, 69
965155, 70
965165, 70
965170, 71
965175, 70
965175, 70
965175, 70
965179, 70
965181, 71
965184, 70
965184, 71
965185, 70
965744, 70
965778, 70
965860, 70
965880, 70
965884, 70
965960, 69
965993, 70
965995, 70
966033, 70
966061, 71
966242, 70
966263, 70
966268, 70
966283, 71
966357, 70
966384, 70
966414, 70
966448, 69
966618, 69
966654, 70
966665, 70
966669, 71
966685, 70
966779, 70
966800, 70
966825, 71
966916, 70
967058, 70
967061, 70
967079, 71
967092, 70
967121, 70
967154, 70
967185, 70
967215, 70
967465, 70
967471, 70
967491, 71
967497, 70
967510, 70
967517, 70
967541, 70
967543, 70
967760, 71
967798, 70
967868, 71
967896, 70
967920, 69
967928, 70
967943, 70
967947, 70
967960, 70
968003, 70
968035, 70
968078, 72
968186, 70
968215, 69
968250, 70
968280, 70
968480, 70
968500, 70
968526, 72
968635, 70
968668, 70
968676, 70
968678, 70
968693, 70
968704, 70
968743, 70
968770, 69
968784, 71
968843, 70
969019, 71
969022, 70
969047, 71
969196, 70
969298, 70
969303, 71
969311, 70
969342, 71
969390, 70
969414, 70
969426, 71
969463, 70
969691, 70
969699, 70
969702, 71
969718, 71
969724, 70
969730, 70
969738, 71
969739, 70
969741, 70
969881, 70
969893, 71
969971, 71
970083, 70
970224, 71
970227, 71
970227, 71
970243, 71
970243, 71
970253, 70
970257, 72
970260, 70
970261, 71
970268, 70
970269, 70
970275, 71
970278, 70
970278, 71
970321, 71
970324, 71
970363, 71
970805, 70
970823, 71
971007, 72
971021, 71
971044, 71
971071, 70
971107, 70
971188, 70
971223, 71
971262, 70
971362, 72
971402, 71
971450, 71
971475, 71
971501, 70
971542, 71
971578, 71
971642, 71
971693, 71
971731, 71
971851, 71
971882, 70
971911, 70
971922, 71
971945, 70
971974, 71
971986, 71
972012, 71
972143, 71
972183, 70
972309, 70
972319, 71
972337, 71
972354, 70
972367, 72
972392, 71
972417, 71
972474, 71
972718, 70
972735, 70
972747, 70
972761, 71
972764, 70
972794, 71
972794, 71
972798, 71
972799, 71
972807, 71
972823, 70
972857, 71
972888, 71
972915, 71
973026, 71
973105, 71
973373, 70
973377, 70
973408, 71
973419, 70
973441, 71
973451, 71
973469, 71
973470, 71
973473, 69
973614, 71
973709, 71
973846, 71
973901, 71
973932, 71
973933, 71
973939, 70
973962, 71
973962, 71
973972, 71
973980, 71
973980, 71
973982, 71
973989, 71
974094, 71
974436, 70
974469, 70
974475, 71
974497, 71
974509, 71
974537, 70
974644, 70
974678, 71
974715, 70
974833, 71
974841, 71
974874, 71
974885, 71
974902, 70
974926, 71
974983, 71
975014, 70
975213, 70
975234, 71
975298, 71
975305, 70
975323, 70
975332, 71
975354, 71
975365, 71
975478, 71
975509, 71
975651, 70
975670, 71
975682, 71
975712, 70
975738, 71
975741, 71
975766, 70
975801, 71
975941, 71
976063, 70
976069, 71
976112, 70
976138, 71
976150, 71
976174, 70
976186, 71
976212, 71
976314, 69
976351, 70
976414, 71
976511, 71
976530, 71
976633, 70
976641, 71
976652, 70
976664, 70
976684, 71
976705, 71
976805, 70
976822, 71
977003, 70
977007, 70
977033, 71
977045, 70
977056, 70
977061, 70
977064, 70
977068, 71
977070, 71
977230, 71
977330, 71
977437, 70
977460, 71
977490, 71
977517, 71
977522, 71
977591, 71
977650, 71
977675, 70
977774, 69
977811, 71
977843, 71
977928, 70
977946, 71
977963, 71
978048, 71
978078, 70
978105, 70
978181, 71
978190, 71
978283, 70
978341, 70
978343, 71
978370, 71
978377, 71
978394, 70
978401, 70
978415, 71
978430, 71
978459, 71
978586, 71
978742, 71
978911, 70
978918, 70
978943, 70
978946, 71
978953, 71
978964, 71
978965, 70
978991, 71
978997, 71
979000, 71
979022, 71
979030, 70
979055, 70
979065, 70
979070, 71
979308, 71
979315, 71
979499, 71
979668, 70
979674, 70
979681, 70
979688, 71
979692, 71
979693, 71
979702, 70
979704, 71
979710, 71
979714, 70
979746, 71
979980, 70
980103, 71
980141, 71
980300, 70
980308, 70
980362, 71
980436, 71
980462, 71
980467, 71
980480, 71
980491, 71
980493, 71
980509, 71
980510, 72
980516, 71
980523, 71
980530, 71
980530, 71
980541, 71
980557, 71
980849, 71
980995, 70
981187, 71
981214, 71
981217, 71
981222, 70
981231, 72
981234, 71
981245, 71
981256, 71
981257, 71
981272, 71
981274, 71
981329, 71
981342, 71
981534, 72
981572, 71
981580, 71
981899, 71
981942, 72
981955, 71
981959, 70
981965, 71
982006, 71
982015, 71
982050, 71
982102, 71
982365, 70
982374, 71
982376, 72
982379, 70
982384, 71
982384, 71
982387, 70
982388, 72
982388, 71
982390, 71
982409, 71
982409, 71
982416, 71
982429, 71
982436, 71
982451, 71
982610, 71
982996, 70
983021, 72
983038, 71
983077, 71
983108, 70
983111, 71
983123, 71
983141, 70
983279, 71
983282, 70
983317, 72
983324, 71
983326, 71
983332, 71
983339, 71
983349, 71
983350, 71
983360, 71
983433, 71
983590, 71
983632, 71
983647, 69
983846, 70
983989, 70
984109, 71
984192, 71
984276, 71
984279, 71
984285, 71
984293, 70
984295, 71
984299, 71
984336, 71
984422, 71
984713, 71
984715, 71
984726, 70
984732, 71
984733, 70
984735, 70
984737, 71
984739, 71
985011, 71
985034, 71
985046, 71
985058, 71
985062, 71
985068, 70
985070, 71
985071, 71
985265, 71
985388, 71
985397, 70
985423, 70
985427, 71
985434, 71
985441, 71
985441, 71
985471, 71
985479, 71
985593, 71
985656, 71
985673, 71
985693, 71
985704, 70
985710, 71
985796, 71
985923, 71
986040, 71
986197, 71
986217, 71
986244, 71
986252, 71
986255, 71
986257, 71
986262, 70
986264, 71
986264, 71
986269, 71
986300, 70
986310, 71
986346, 71
986545, 71
986632, 71
986636, 71
986744, 71
986867, 71
986902, 71
986964, 72
986965, 71
986979, 71
986990, 71
987002, 71
987007, 71
987017, 71
987023, 71
987037, 71
987046, 71
987070, 72
987100, 71
987347, 70
987352, 71
987477, 71
987543, 71
987576, 71
987613, 71
987615, 71
987920, 71
987925, 71
987928, 71
987937, 70
987945, 70
987946, 71
987946, 71
987950, 71
987951, 71
987952, 71
988124, 71
988159, 70
988213, 71
988332, 71
988352, 71
988359, 71
988650, 71
988656, 71
988660, 71
988668, 71
988669, 70
988677, 72
988698, 71
988699, 71
988991, 71
988999, 70
989004, 71
989013, 71
989015, 70
989031, 71
989049, 71
989055, 70
989332, 71
989338, 70
989348, 70
989354, 71
989357, 70
989372, 71
989388, 71
989392, 72
989683, 71
989707, 71
989709, 71
989712, 71
989716, 71
989719, 71
989723, 71
989729, 71
989729, 71
989735, 71
989742, 71
989744, 71
989783, 70
989789, 71
989817, 71
989964, 71
990267, 71
990361, 70
990400, 71
990405, 71
990436, 71
990468, 71
990470, 71
990499, 72
990534, 71
990671, 71
990758, 71
990764, 71
990792, 71
990951, 71
990952, 71
990954, 71
990959, 71
990963, 71
990965, 71
990965, 71
990972, 71
990972, 70
990976, 71
990982, 71
991018, 72
991035, 72
991163, 71
991468, 71
991490, 71
991649, 71
991649, 72
991667, 71
991672, 71
991675, 71
991679, 72
991680, 71
991689, 70
991690, 71
991693, 71
991806, 71
991822, 71
991855, 71
992155, 71
992185, 71
992200, 71
992309, 71
992368, 71
992371, 71
992385, 71
992391, 71
992416, 71
992549, 71
992551, 70
992592, 71
992596, 71
992659, 71
992681, 71
992687, 71
992689, 71
992694, 71
992698, 71
992727, 70
992904, 71
993023, 71
993039, 71
993077, 71
993109, 71
993202, 71
993224, 71
993261, 71
993563, 71
993573, 71
993590, 71
993592, 71
993598, 71
993601, 70
993604, 71
993610, 71
993617, 72
993771, 70
993810, 72
993822, 71
993841, 71
993843, 70
993846, 71
993854, 70
994081, 70
994315, 71
994316, 71
994340, 69
994344, 72
994347, 70
994348, 71
994349, 71
994350, 71
994352, 70
994366, 72
994366, 71
994378, 71
994404, 71
994408, 72
994415, 71
994432, 71
994611, 71
994801, 71
994932, 72
994970, 71
995012, 71
995030, 71
995044, 71
995051, 71
995085, 72
995266, 70
995375, 70
995391, 71
995415, 71
995437, 72
995451, 71
995455, 70
995458, 72
995485, 71
995708, 70
995731, 71
995816, 71
995853, 72
995870, 70
995880, 71
995883, 72
995888, 72
996039, 70
996045, 71
996072, 70
996174, 72
996205, 71
996216, 72
996219, 70
996234, 72
996371, 71
996392, 71
996405, 71
996448, 71
996589, 70
996615, 71
996615, 70
996629, 71
996640, 71
996661, 70
996676, 71
996685, 71
996691, 72
996700, 72
996710, 71
996742, 72
996776, 71
996927, 71
997098, 71
997156, 71
997250, 71
997325, 71
997349, 70
997362, 71
997384, 70
997502, 70
997512, 71
997529, 71
997544, 70
997626, 72
997655, 71
997672, 71
997699, 70
997935, 71
997955, 71
997961, 71
997968, 71
997974, 71
997977, 71
997996, 71
998004, 71
998005, 70
998164, 71
998178, 71
998215, 71
998281, 71
998321, 71
998384, 71
998395, 71
998674, 71
998677, 71
998706, 70
998706, 71
998710, 71
998718, 70
998724, 71
998724, 71
998732, 71
998733, 70
998741, 71
998741, 71
998744, 71
998752, 71
998760, 71
998764, 71
998776, 70
999273, 70
999305, 71
999326, 71
999335, 71
999359, 70
999399, 71
999426, 71
999775, 71
999800, 71
999807, 71
999815, 70
999818, 71
999821, 71
999824, 71
999828, 71
1000102, 70
1000136, 71
1000144, 71
1000157, 71
1000165, 71
1000170, 71
1000175, 71
1000182, 71
1000189, 71
1000227, 71
1000323, 71
1000362, 71
1000379, 71
1000404, 71
1000442, 71
1000475, 71
1000665, 71
1000736, 71
1000766, 72
1000893, 71
1000929, 71
1000960, 71
1000961, 71
1000970, 70
1000980, 71
1001022, 70
1001048, 71
1001183, 71
1001234, 71
1001368, 71
1001372, 71
1001397, 70
1001401, 71
1001418, 70
1001429, 71
1001457, 71
1001484, 71
1001761, 70
1001780, 71
1001796, 71
1001797, 70
1001811, 70
1001818, 71
1001820, 72
1001828, 71
1001830, 71
1001836, 71
1001849, 71
1001891, 70
1001982, 71
1002012, 71
1002042, 71
1002171, 71
1002405, 71
1002407, 71
1002454, 70
1002543, 71
1002546, 71
1002562, 72
1002570, 71
1002571, 70
1002573, 71
1002584, 70
1002604, 71
1002606, 71
1002611, 71
1002650, 71
1002741, 71
1002774, 71
1003165, 71
1003186, 70
1003192, 71
1003201, 71
1003225, 71
1003230, 71
1003232, 71
1003246, 72
1003248, 71
1003424, 71
1003456, 70
1003457, 71
1003466, 72
1003483, 71
1003487, 70
1003494, 71
1003519, 71
1003637, 71
1003876, 71
1003905, 72
1003934, 71
1003944, 70
1003975, 72
1003980, 70
1004010, 71
1004284, 71
1004301, 71
1004311, 71
1004334, 71
1004342, 71
1004368, 70
1004382, 71
1004385, 71
1004640, 70
1004669, 71
1004703, 71
1004708, 71
1004714, 71
1004726, 71
1004730, 71
1004731, 71
1004734, 71
1004743, 71
1004744, 70
1004779, 71
1004805, 71
1004857, 71
1004987, 71
1005091, 70
1005240, 70
1005268, 72
1005368, 70
1005404, 71
1005439, 71
1005468, 71
1005528, 71
1005531, 70
1005570, 70
1005595, 72
1005681, 71
1005771, 71
1005800, 70
1005811, 71
1005905, 71
1005930, 71
1005933, 70
1005949, 71
1005984, 71
1006083, 71
1006157, 71
1006176, 71
1006200, 71
1006290, 69
1006303, 69
1006336, 72
1006368, 71
1006427, 71
1006575, 71
1006597, 71
1006599, 71
1006637, 71
1006650, 71
1006677, 72
1006686, 71
1006693, 71
1006866, 70
1006902, 71
1006903, 71
1006962, 71
1007051, 71
1007103, 71
1007110, 71
1007111, 72
1007143, 72
1007201, 70
1007210, 71
1007216, 71
1007245, 71
1007250, 71
1007355, 71
1007364, 72
1007673, 71
1007689, 70
1007695, 70
1007727, 71
1007741, 71
1007774, 71
1007782, 72
1007795, 71
1007998, 71
1008005, 71
1008013, 71
1008038, 70
1008045, 70
1008106, 71
1008132, 72
1008137, 72
1008355, 71
1008380, 71
1008424, 71
1008442, 70
1008450, 71
1008486, 71
1008500, 71
1008518, 71
1008647, 71
1008686, 71
1008754, 71
1008779, 70
1008786, 71
1008830, 71
1008856, 71
1008877, 71
1008978, 71
1009039, 71
1009166, 71
1009194, 71
1009195, 70
1009231, 71
1009239, 71
1009244, 72
1009260, 71
1009261, 71
1009272, 71
1009354, 71
1009456, 71
1009498, 71
1009654, 72
1009668, 71
1009674, 70
1009736, 70
1009756, 71
1009786, 71
1009901, 70
1009932, 70
1010109, 70
1010115, 71
1010117, 71
1010137, 71
1010141, 71
1010159, 70
1010194, 71
1010211, 71
1010532, 70
1010535, 71
1010544, 71
1010549, 71
1010550, 71
1010554, 71
1010556, 71
1010558, 71
1010559, 71
1010570, 71
1010570, 71
1010570, 71
1010584, 70
1010587, 71
1010589, 71
1010591, 71
1011203, 71
1011214, 71
1011237, 71
1011239, 71
1011242, 71
1011251, 71
1011252, 71
1011259, 71
1011261, 70
1011276, 71
1011276, 71
1011291, 71
1011296, 71
1011308, 71
1011312, 71
1011392, 71
1011852, 70
1011879, 71
1011913, 71
1011914, 71
1011937, 71
1011947, 71
1011950, 71
1011961, 71
1011968, 70
1011982, 71
1012014, 70
1012184, 71
1012277, 70
1012310, 71
1012454, 71
1012464, 70
1012487, 71
1012503, 71
1012521, 71
1012651, 71
1012656, 71
1012675, 70
1012812, 71
1012826, 70
1012863, 71
1012868, 71
1012887, 71
1012895, 71
1012944, 71
1012954, 71
1012962, 71
1013032, 71
1013040, 71
1013095, 71
1013139, 70
1013469, 71
1013477, 71
1013478, 71
1013490, 71
1013490, 71
1013502, 70
1013504, 71
1013506, 70
1013508, 71
1013508, 71
1013515, 71
1013517, 71
1013517, 71
1013521, 71
1013590, 71
1013594, 70
1014113, 71
1014134, 70
1014146, 70
1014204, 70
1014226, 70
1014242, 70
1014262, 70
1014279, 71
1014464, 72
1014507, 71
1014515, 71
1014544, 71
1014579, 70
1014602, 70
1014624, 71
1014641, 71
1014720, 72
1014897, 71
1014899, 71
1014923, 71
1014935, 70
1014968, 70
1014988, 70
1015000, 70
1015005, 71
1015321, 71
1015323, 71
1015338, 71
1015346, 70
1015349, 71
1015354, 71
1015361, 71
1015362, 70
1015364, 71
1015374, 71
1015435, 71
1015472, 71
1015619, 70
1015646, 71
1015665, 71
1015685, 70
1015970, 71
1016003, 71
1016004, 71
1016031, 71
1016038, 71
1016048, 71
1016051, 71
1016055, 71
1016055, 72
1016068, 72
1016080, 71
1016118, 71
1016316, 71
1016346, 71
1016369, 70
1016378, 71
1016660, 71
1016693, 71
1016706, 71
1016742, 70
1016781, 71
1016792, 71
1016816, 71
1016827, 71
1016935, 71
1017055, 70
1017074, 71
1017094, 71
1017166, 71
1017175, 70
1017210, 71
1017215, 71
1017245, 70
1017342, 71
1017384, 71
1017404, 71
1017517, 71
1017547, 70
1017589, 71
1017613, 71
1017626, 71
1017666, 71
1017759, 70
1017783, 70
1017897, 71
1017910, 71
1017941, 71
1017977, 71
1017999, 71
1018029, 71
1018092, 71
1018106, 70
1018291, 71
1018299, 71
1018323, 71
1018339, 71
1018362, 71
1018383, 70
1018413, 71
1018420, 70
1018597, 71
1018627, 71
1018663, 71
1018698, 70
1018740, 71
1018756, 71
1018803, 71
1018827, 70
1018919, 71
1018956, 71
1018987, 71
1019020, 71
1019124, 71
1019136, 71
1019166, 70
1019193, 71
1019222, 71
1019289, 71
1019325, 71
1019362, 70
1019556, 71
1019579, 71
1019596, 71
1019621, 70
1019622, 70
1019644, 70
1019649, 71
1019652, 70
1019656, 71
1019814, 71
1019820, 70
1019840, 71
1019849, 71
1019997, 70
1020022, 70
1020042, 71
1020243, 71
1020288, 71
1020312, 71
1020318, 71
1020359, 70
1020377, 71
1020401, 71
1020414, 70
1020510, 71
1020602, 70
1020631, 71
1020640, 71
1020721, 70
1020755, 71
1020851, 71
1020853, 71
1020895, 71
1020897, 71
1020919, 71
1020925, 70
1020925, 71
1020950, 69
1020975, 71
1021094, 71
1021268, 71
1021337, 71
1021350, 71
1021352, 71
1021389, 70
1021391, 71
1021392, 71
1021408, 71
1021411, 70
1021439, 70
1021443, 71
1021474, 71
1021494, 71
1021666, 71
1021850, 71
1021934, 71
1021966, 70
1022019, 71
1022036, 71
1022067, 71
1022134, 71
1022215, 68
1022239, 71
1022343, 71
1022345, 71
1022383, 71
1022421, 70
1022433, 71
1022455, 71
1022496, 70
1022533, 71
1022768, 71
1022776, 71
1022788, 71
1022802, 71
1022804, 71
1022819, 71
1022834, 71
1022837, 71
1022842, 71
1022947, 71
1022962, 71
1022978, 71
1023092, 70
1023125, 71
1023193, 71
1023212, 71
1023463, 69
1023475, 71
1023491, 71
1023527, 71
1023532, 71
1023544, 70
1023552, 70
1023553, 71
1023554, 72
1023569, 71
1023618, 70
1023623, 71
1023633, 71
1023645, 71
1023649, 71
1023691, 71
1023750, 70
1024061, 70
1024107, 71
1024255, 71
1024267, 71
1024288, 71
1024295, 70
1024296, 70
1024325, 71
1024346, 70
1024392, 71
1024416, 71
1024519, 71
1024571, 71
1024595, 71
1024614, 70
1024724, 70
1024861, 71
1024886, 71
1024916, 70
1024948, 71
1025071, 71
1025094, 71
1025103, 70
1025115, 71
1025166, 71
1025198, 71
1025237, 71
1025269, 71
1025424, 71
1025499, 71
1025530, 70
1025532, 71
1025550, 71
1025559, 71
1025560, 71
1025566, 71
1025574, 71
1025594, 71
1025662, 71
1025781, 71
1025839, 71
1026037, 71
1026040, 70
1026059, 71
1026066, 72
1026093, 71
1026123, 70
1026196, 71
1026198, 71
1026240, 71
1026359, 71
1026373, 71
1026383, 70
1026387, 72
1026389, 71
1026395, 70
1026432, 71
1026817, 70
1026824, 71
1026860, 71
1026862, 70
1026869, 71
1026881, 70
1026882, 71
1026887, 71
1027097, 71
1027116, 70
1027155, 71
1027165, 71
1027194, 71
1027228, 71
1027235, 70
1027249, 71
1027263, 70
1027300, 71
1027356, 71
1027402, 71
1027426, 71
1027435, 71
1027500, 71
1027557, 71
1027700, 70
1027735, 71
1027914, 70
1027921, 71
1027923, 71
1027963, 71
1027987, 71
1027996, 70
1028014, 71
1028042, 71
1028272, 71
1028282, 71
1028291, 71
1028309, 71
1028327, 71
1028348, 70
1028361, 71
1028368, 70
1028609, 71
1028629, 71
1028654, 70
1028671, 71
1028708, 71
1028748, 70
1028757, 71
1028764, 71
1028952, 71
1028990, 71
1029020, 71
1029025, 71
1029052, 70
1029098, 70
1029115, 71
1029117, 70
1029187, 71
1029352, 70
1029450, 70
1029452, 71
1029465, 70
1029476, 70
1029481, 70
1029487, 71
1029491, 71
1029496, 70
1029501, 71
1029501, 71
1029551, 71
1029576, 71
1029768, 70
1029798, 71
1029838, 71
1029955, 71
1030103, 71
1030126, 70
1030141, 71
1030173, 70
1030252, 71
1030289, 70
1030305, 70
1030319, 71
1030465, 71
1030502, 71
1030528, 70
1030533, 70
1030547, 71
1030582, 71
1030625, 71
1030637, 71
1030737, 71
1030795, 71
1030944, 71
1030947, 70
1030970, 71
1030984, 71
1030986, 70
1030993, 70
1030997, 70
1031010, 71
1031017, 71
1031021, 70
1031062, 71
1031157, 71
1031216, 70
1031325, 71
1031484, 70
1031498, 70
1031582, 71
1031677, 71
1031682, 70
1031713, 71
1031745, 71
1031786, 71
1031822, 71
1031860, 70
1031892, 70
1032101, 71
1032118, 70
1032131, 71
1032142, 71
1032161, 71
1032186, 71
1032199, 70
1032217, 70
1032401, 71
1032429, 70
1032460, 71
1032497, 71
1032521, 71
1032556, 70
1032585, 71
1032594, 70
1032729, 71
1032769, 71
1032797, 70
1032925, 71
1032927, 70
1032957, 71
1032965, 71
1032965, 70
1032979, 70
1032985, 71
1032989, 70
1032991, 70
1032991, 71
1032993, 71
1033000, 71
1033010, 71
1033323, 71
1033501, 70
1033522, 71
1033597, 70
1033640, 71
1033655, 70
1033720, 70
1033748, 71
1033759, 71
1033837, 70
1033862, 71
1033940, 70
1034012, 71
1034016, 71
1034063, 70
1034108, 71
1034113, 70
1034187, 71
1034191, 70
1034218, 70
1034346, 70
1034373, 71
1034381, 70
1034508, 71
1034518, 71
1034594, 70
1034601, 70
1034611, 70
1034656, 70
1034683, 71
1034702, 70
1034876, 71
1034896, 71
1035006, 71
1035017, 70
1035022, 70
1035038, 70
1035048, 70
1035057, 71
1035187, 71
1035206, 71
1035354, 71
1035391, 71
1035396, 70
1035432, 70
1035436, 70
1035441, 70
1035499, 70
1035513, 71
1035590, 71
1035788, 70
1035791, 70
1035833, 70
1035844, 70
1035846, 70
1035865, 71
1035873, 70
1035895, 71
1036145, 70
1036149, 70
1036189, 70
1036206, 71
1036214, 70
1036235, 71
1036250, 71
1036260, 70
1036463, 70
1036489, 70
1036509, 70
1036544, 70
1036571, 69
1036600, 71
1036639, 70
1036641, 71
1036685, 71
1036810, 70
1036824, 71
1036838, 70
1036843, 70
1036848, 70
1036860, 70
1036881, 70
1037231, 70
1037271, 71
1037297, 70
1037307, 70
1037318, 71
1037341, 71
1037343, 70
1037358, 70
1037373, 70
1037401, 70
1037436, 70
1037511, 71
1037590, 71
1037620, 70
1037690, 70
1037728, 70
1037809, 70
1037865, 70
1037942, 70
1037978, 71
1038066, 70
1038122, 71
1038152, 70
1038166, 70
1038173, 70
1038213, 71
1038251, 71
1038285, 71
1038394, 70
1038496, 71
1038549, 70
1038556, 71
1038562, 70
1038602, 71
1038618, 71
1038634, 71
1038674, 70
1038768, 71
1038957, 69
1038968, 71
1038970, 70
1039009, 71
1039047, 71
1039048, 70
1039049, 71
1039067, 71
1039070, 71
1039070, 71
1039084, 70
1039084, 71
1039095, 70
1039109, 71
1039113, 71
1039114, 71
1039123, 70
1039143, 71
1039458, 71
1039671, 69
1039712, 70
1039785, 70
1039800, 70
1039818, 70
1039856, 70
1040002, 71
1040057, 70
1040066, 71
1040084, 70
1040158, 70
1040189, 71
1040191, 70
1040221, 70
1040228, 71
1040249, 71
1040329, 70
1040331, 71
1040359, 70
1040369, 71
1040374, 70
1040382, 71
1040388, 71
1040415, 71
1040432, 71
1040537, 71
1040571, 71
1040935, 70
1040940, 71
1040963, 70
1040967, 70
1041001, 71
1041120, 70
1041141, 70
1041200, 70
1041322, 70
1041370, 71
1041384, 70
1041404, 70
1041414, 71
1041466, 70
1041477, 70
1041505, 71
1041565, 70
1041722, 71
1041758, 70
1041789, 70
1041812, 71
1041858, 71
1041887, 70
1041899, 70
1041928, 70
1041983, 71
1042036, 70
1042123, 70
1042199, 71
1042240, 70
1042268, 70
1042301, 70
1042323, 70
1042347, 71
1042378, 71
1042489, 70
1042536, 71
1042578, 70
1042603, 70
1042662, 70
1042690, 70
1042761, 71
1042761, 70
1042806, 69
1042867, 71
1042932, 70
1042941, 70
1043031, 70
1043055, 70
1043152, 70
1043175, 70
1043196, 70
1043216, 70
1043314, 70
1043324, 70
1043353, 70
1043377, 70
1043501, 70
1043544, 71
1043569, 70
1043585, 70
1043687, 70
1043707, 70
1043734, 69
1043749, 70
1043791, 71
1043917, 71
1043953, 70
1043962, 71
1044005, 71
1044044, 70
1044160, 70
1044163, 70
1044194, 71
1044203, 70
1044224, 71
1044241, 70
1044248, 71
1044266, 71
1044270, 70
1044401, 69
1044499, 71
1044614, 71
1044751, 71
1044773, 71
